model,field
GPT-4.1,date_verified
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,hgvsc
GPT-4.1,hgvsp
GPT-4.1,interpretation
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafaf
GPT-4.1,mega_hgvs
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,date_collected
GPT-4.1,date_received
GPT-4.1,date_verified
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,hgvsc
GPT-4.1,hgvsp
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,date_verified
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,mafaf
GPT-4.1,mega_hgvs
GPT-4.1,num_variants
GPT-4.1,ordering_clinic
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,hgvsp
GPT-4.1,mafaf
GPT-4.1,report_type
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,analysis_type
GPT-4.1,mafac
GPT-4.1,mafaf
GPT-4.1,mafan
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,hgvsp
GPT-4.1,mafaf
GPT-4.1,report_type
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,mafaf
GPT-4.1,mafan
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mega_hgvs
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,mega_hgvs
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafac
GPT-4.1,mafaf
GPT-4.1,mafan
GPT-4.1,num_tested_genes
GPT-4.1,reference_genome
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,exon
GPT-4.1,hgvsg
GPT-4.1,mafaf
GPT-4.1,mega_hgvs
GPT-4.1,num_variants
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mega_hgvs
GPT-4.1,num_variants
GPT-4.1,ordering_clinic
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafan
GPT-4.1,mega_hgvs
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,mega_hgvs
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,date_collected
GPT-4.1,date_received
GPT-4.1,date_verified
GPT-4.1,gene_symbol
GPT-4.1,hgvsc
GPT-4.1,hgvsp
GPT-4.1,interpretation
GPT-4.1,num_tested_genes
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,num_tested_genes
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,analysis_type
GPT-4.1,date_received
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafaf
GPT-4.1,ordering_clinic
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,mafaf
GPT-4.1,mega_hgvs
GPT-4.1,num_variants
GPT-4.1,ordering_clinic
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,report_type
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,date_collected
GPT-4.1,gene_symbol
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,zygosity
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafan
GPT-4.1,report_type
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafaf
GPT-4.1,mega_hgvs
GPT-4.1,num_variants
GPT-4.1,ordering_clinic
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafaf
GPT-4.1,report_type
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,mafaf
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,zygosity
GPT-4.1,analysis_type
GPT-4.1,mega_hgvs
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafac
GPT-4.1,mafan
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,mafaf
GPT-4.1,mega_hgvs
GPT-4.1,num_variants
GPT-4.1,ordering_clinic
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,num_tested_genes
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,variant_id
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafaf
GPT-4.1,report_type
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,date_verified
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,hgvsc
GPT-4.1,hgvsp
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,mega_hgvs
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,mafac
GPT-4.1,mafaf
GPT-4.1,mafan
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafaf
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,mafaf
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,mega_hgvs
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,mafac
GPT-4.1,mafaf
GPT-4.1,mega_hgvs
GPT-4.1,num_variants
GPT-4.1,ordering_clinic
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,num_tested_genes
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,hgvsg
GPT-4.1,mafac
GPT-4.1,mafaf
GPT-4.1,mafan
GPT-4.1,num_tested_genes
GPT-4.1,reference_genome
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,type
GPT-4.1,chromosome
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,hgvsc
GPT-4.1,hgvsg
GPT-4.1,hgvsp
GPT-4.1,interpretation
GPT-4.1,mafaf
GPT-4.1,mega_hgvs
GPT-4.1,num_tested_genes
GPT-4.1,reference_genome
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,date_collected
GPT-4.1,date_received
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,hgvsp
GPT-4.1,mafaf
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,hgvsc
GPT-4.1,mafaf
GPT-4.1,mafan
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafac
GPT-4.1,mafan
GPT-4.1,num_tested_genes
GPT-4.1,reference_genome
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,hgvsc
GPT-4.1,hgvsp
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,analysis_type
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,date_verified
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,hgvsg
GPT-4.1,num_tested_genes
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,mafac
GPT-4.1,mafaf
GPT-4.1,mafan
GPT-4.1,report_type
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,date_verified
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafac
GPT-4.1,mafan
GPT-4.1,num_tested_genes
GPT-4.1,reference_genome
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,variant_id
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,num_tested_genes
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,num_tested_genes
GPT-4.1,reference_genome
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mega_hgvs
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,mafaf
GPT-4.1,report_type
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mega_hgvs
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafac
GPT-4.1,mafan
GPT-4.1,report_type
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,analysis_type
GPT-4.1,mafac
GPT-4.1,mafaf
GPT-4.1,mafan
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,gene_symbol
GPT-4.1,hgvsg
GPT-4.1,mafaf
GPT-4.1,mega_hgvs
GPT-4.1,num_variants
GPT-4.1,ordering_clinic
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,zygosity
GPT-4.1,analysis_type
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,analysis_type
GPT-4.1,date_collected
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafac
GPT-4.1,mafaf
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,zygosity
GPT-4.1,analysis_type
GPT-4.1,date_collected
GPT-4.1,date_received
GPT-4.1,gene_symbol
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,zygosity
GPT-4.1,analysis_type
GPT-4.1,mafac
GPT-4.1,mafaf
GPT-4.1,mafan
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,date_verified
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafac
GPT-4.1,mafan
GPT-4.1,report_type
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,analysis_type
GPT-4.1,date_verified
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,mega_hgvs
GPT-4.1,num_variants
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,ordering_clinic
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafac
GPT-4.1,mafaf
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,date_collected
GPT-4.1,date_received
GPT-4.1,date_verified
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,hgvsc
GPT-4.1,hgvsp
GPT-4.1,interpretation
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,date_collected
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,mafac
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,analysis_type
GPT-4.1,date_received
GPT-4.1,mega_hgvs
GPT-4.1,ordering_clinic
GPT-4.1,reference_genome
GPT-4.1,refseq_mrna
GPT-4.1,report_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_laboratory
GPT-4.1,type
GPT-4.1,type
GPT-4.1,chromosome
GPT-4.1,exon
GPT-4.1,gene_symbol
GPT-4.1,hgvsc
GPT-4.1,hgvsg
GPT-4.1,hgvsp
GPT-4.1,interpretation
GPT-4.1,mafaf
GPT-4.1,mega_hgvs
GPT-4.1,num_tested_genes
GPT-4.1,reference_genome
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,zygosity
GPT-4.1,type
GPT-4.1,analysis_type
GPT-4.1,chromosome
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
GPT-4.1,hgvsg
GPT-4.1,mafac
GPT-4.1,mafaf
GPT-4.1,mafan
GPT-4.1,reference_genome
GPT-4.1,report_type
GPT-4.1,sample_type
GPT-4.1,sequencing_scope
GPT-4.1,testing_context
GPT-4.1,testing_laboratory
GPT-4.1,transcript_id
GPT-4.1,type
GPT-4.1,variant_id
GPT-4.1,analysis_type
GPT-4.1,gene_symbol
GPT-4.1,gene_symbol
